pytz==2021.3  # https://github.com/stub42/pytz
python-slugify==5.0.2  # https://github.com/un33k/python-slugify
Pillow==8.4.0  # https://github.com/python-pillow/Pillow
argon2-cffi==21.2.0  # https://github.com/hynek/argon2_cffi
whitenoise==5.3.0  # https://github.com/evansd/whitenoise
redis==3.5.3  # https://github.com/redis/redis-py
hiredis==2.0.0  # https://github.com/redis/hiredis-py
markdown==3.3.6  # https://github.com/Python-Markdown/markdown

# Django
# ------------------------------------------------------------------------------
django==3.2.10  # pyup: < 4.0  # https://www.djangoproject.com/
django-environ==0.8.1  # https://github.com/joke2k/django-environ
django-model-utils==4.2.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.50.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.13.0  # https://github.com/django-crispy-forms/django-crispy-forms
crispy-bootstrap5==0.6  # https://github.com/django-crispy-forms/crispy-bootstrap5
django-redis==5.1.0  # https://github.com/jazzband/django-redis
django-scopes==1.2.0  # https://github.com/raphaelm/django-scopes
django-tables2==2.4.1  # https://github.com/jieter/django-tables2
django-import-export==2.7.0  # https://github.com/django-import-export/django-import-export
django-admin-interface==0.18.3  # https://github.com/fabiocaccamo/django-admin-interface
django-markwhat==1.6.2  # https://github.com/Alir3z4/django-markwhat
django-loginas==0.3.10  # https://github.com/skorokithakis/django-loginas
django-nonrelated-inlines==0.1.1  # https://github.com/bhomnick/django-nonrelated-inlines
